	255	241
net/minecraft/entity/boss/dragon/phase/AbstractPhase	66	64
	64	63
	66	64
	35	34
	39	38
	43	42
	47	46
	17	16
	18	17
	53	52
	22	21
	58	57
	27	26
	31	30
	63	62
net/minecraft/world/gen/placementmodifier/HeightRangePlacementModifier	47	44
	33	30
	18	16
	19	16
	20	17
	37	34
	25	22
	26	23
	42	39
	29	26
	47	44
net/minecraft/entity/ai/goal/BowAttackGoal	144	138
	129	123
	130	124
	131	125
	132	126
	133	127
	135	128
	136	129
	137	130
	138	131
	141	134
	142	135
	144	138
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	34	32
	35	33
	39	37
	40	37
	42	37
	46	41
	51	46
	56	51
	58	52
	59	53
	63	57
	65	58
	66	59
	67	60
	68	61
	69	62
	73	66
	78	71
	79	72
	80	138
	82	73
	83	74
	84	75
	86	76
	87	77
	90	80
	91	81
	93	83
	96	86
	97	90
	98	91
	100	87
	101	88
	104	94
	105	95
	106	96
	108	99
	109	100
	111	103
	114	106
	115	107
	116	108
	117	109
	118	110
	120	113
	121	114
	122	115
	124	118
	126	120
net/minecraft/registry/MutableRegistry	0	0
net/minecraft/particle/ParticleUtil	131	124
	129	122
	131	124
	20	17
	21	18
	23	20
	26	25
	27	27
	28	28
	30	30
	33	33
	37	37
	39	38
	40	39
	41	40
	43	41
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	52	50
	54	52
	57	55
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	65	63
	66	64
	68	65
	69	66
	72	69
	73	70
	74	71
	76	72
	77	73
	80	76
	81	77
	82	78
	83	79
	84	80
	87	85
	88	87
	89	88
	90	89
	91	90
	93	91
	94	92
	95	93
	96	94
	98	95
	99	96
	102	99
	105	102
	106	103
	108	105
	109	106
	110	107
	111	108
	113	109
	114	110
	115	111
	117	112
	120	115
	121	116
	122	117
	123	118
	125	119
	126	120
	127	121
net/minecraft/server/network/PlayerAssociatedNetworkHandler	0	0
net/minecraft/world/gen/feature/SimpleRandomFeatureConfig	23	21
	18	16
	19	17
	23	21
	13	11
net/minecraft/block/vault/VaultClientData	24	24
	18	18
	22	22
	23	23
	24	24
	11	11
	14	14
net/minecraft/structure/processor/StructureProcessor	27	34
	21	21
	27	34
net/minecraft/world/gen/feature/HugeFungusFeatureConfig	34	36
	32	34
	33	35
	34	36
	10	10
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	18
	28	30
	29	31
	30	32
	31	33
net/minecraft/datafixer/fix/RemoveFilteredSignTextFix	13	14
	8	9
	9	10
	13	14
net/minecraft/block/WallWitherSkullBlock	27	25
	17	15
	21	19
	22	20
	26	24
	27	25
net/minecraft/block/SpongeBlock	87	78
	65	56
	66	57
	69	59
	70	60
	71	61
	72	62
	74	63
	75	64
	77	66
	78	67
	79	69
	81	73
	82	74
	83	75
	85	70
	22	23
	87	78
	31	27
	32	28
	36	32
	37	35
	39	33
	40	35
	44	39
	45	40
	46	41
	49	44
	51	45
	52	46
	54	48
	59	51
	60	52
	61	53
	63	55
net/minecraft/block/FluidDrainable	0	0
net/minecraft/inventory/Inventory	123	279
	67	202
	71	212
	72	213
	73	214
	76	218
	80	233
	84	248
	85	249
	87	250
	88	251
	90	253
	91	253
	94	253
	31	99
	35	103
	103	267
	104	268
	105	269
	43	145
	109	272
	46	158
	49	167
	114	276
	115	277
	53	177
	117	279
	57	185
	58	187
	59	188
	123	258
	60	189
	63	193
net/minecraft/network/packet/c2s/play/PlayerInteractItemC2SPacket	61	63
	32	35
	33	36
	34	37
	35	38
	36	39
	40	43
	45	47
	46	48
	49	51
	18	21
	19	22
	20	23
	21	24
	53	55
	22	25
	25	28
	57	59
	26	29
	27	30
	28	31
	29	32
	61	63
net/minecraft/entity/mob/AmbientEntity	14	13
	9	8
	10	9
	14	13
net/minecraft/entity/ai/pathing/Path	233	204
	128	107
	129	108
	130	109
	132	110
	133	111
	136	115
	143	120
	148	125
	149	126
	153	130
	157	134
	158	141
	161	135
	34	23
	162	136
	35	24
	163	137
	164	138
	37	25
	165	139
	166	141
	39	26
	40	27
	169	144
	170	145
	43	30
	171	146
	44	31
	172	147
	173	148
	47	34
	175	149
	176	150
	177	151
	51	38
	179	152
	56	43
	184	156
	57	43
	59	43
	188	160
	63	47
	192	164
	67	51
	68	52
	196	168
	197	170
	70	54
	198	171
	200	174
	73	57
	74	58
	204	178
	77	61
	205	180
	206	181
	208	183
	81	65
	211	186
	212	187
	85	69
	213	188
	86	70
	214	189
	89	73
	90	74
	91	75
	92	76
	93	77
	224	195
	97	81
	225	196
	226	197
	227	198
	230	201
	231	202
	104	85
	232	203
	233	204
	108	89
	112	93
	117	98
	121	102
	122	103
	124	104
	125	105
net/minecraft/datafixer/fix/MissingDimensionFix	107	114
	64	65
	65	67
	67	71
	68	71
	69	71
	74	75
	75	76
	77	77
	79	78
	80	79
	81	80
	83	82
	84	87
	85	88
	86	89
	88	90
	89	91
	90	92
	92	93
	94	95
	35	23
	99	107
	36	24
	100	107
	101	107
	39	27
	106	112
	43	31
	107	114
	47	37
	48	37
	49	37
	50	37
	55	42
	56	46
	57	48
	58	50
	59	52
	60	57
	61	59
	62	61
	63	63
net/minecraft/entity/ai/brain/task/VillagerWorkTask	75	55
	64	47
	68	50
	69	51
	70	52
	73	54
	74	55
	75	55
	25	19
	29	20
	33	23
	34	24
	37	25
	38	26
	41	28
	43	29
	44	30
	49	35
	50	36
	51	37
	52	38
	55	39
	56	40
	58	41
	59	42
	61	44
net/minecraft/entity/ai/brain/task/RingBellTask	33	30
	16	17
	17	17
	33	30
	18	17
	19	18
	20	19
	23	21
	25	22
	26	23
	27	24
	28	25
	29	26
net/minecraft/network/packet/s2c/play/MapUpdateS2CPacket	51	53
	49	51
	50	52
	35	38
	51	53
	36	39
	40	43
	45	47
	46	48
net/minecraft/component/type/DeathProtectionComponent	44	42
	22	19
	23	19
	24	20
	41	39
	42	40
	44	42
net/minecraft/command/argument/MessageArgumentType	170	169
	130	122
	131	123
	134	125
	136	126
	137	127
	138	128
	141	130
	142	131
	144	137
	145	141
	146	142
	149	145
	150	146
	151	148
	152	149
	153	153
	156	150
	158	160
	31	29
	160	156
	34	33
	164	138
	38	37
	39	38
	170	169
	43	42
	44	43
	45	44
	47	45
	48	46
	49	47
	50	48
	52	50
	54	52
	57	55
	58	56
	59	57
	61	58
	62	59
	63	59
	64	59
	65	60
	66	61
	67	62
	70	65
	71	66
	72	67
	73	68
	76	71
	77	72
	78	73
	80	74
	87	78
	92	82
	97	87
	102	93
	106	97
	107	117
	110	98
	111	99
	113	101
	114	102
	115	103
	116	104
	118	107
	119	108
	122	111
	123	112
	126	115
net/minecraft/datafixer/schema/Schema1470	41	38
	32	28
	33	29
	34	30
	36	34
	37	35
	38	35
	41	38
	15	13
	16	14
	19	17
	20	18
	24	22
	27	23
	28	24
	29	25
	30	26
	31	27
net/minecraft/item/ItemGroups	2244	1993
	50	68
	69	72
	70	76
	71	77
	72	78
	76	79
	77	80
	78	81
	79	82
	80	83
	81	84
	82	85
	83	86
	84	87
	85	88
	86	89
	87	90
	88	91
	90	92
	91	93
	92	94
	93	95
	94	96
	95	97
	96	98
	97	99
	98	100
	99	101
	100	102
	101	103
	102	104
	104	105
	105	106
	106	107
	107	108
	108	109
	109	110
	110	111
	111	112
	112	113
	113	114
	114	115
	115	116
	116	117
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
	126	126
	127	127
	128	128
	129	129
	130	130
	132	131
	133	132
	134	133
	135	134
	136	135
	137	136
	138	137
	139	138
	140	139
	141	140
	142	141
	143	142
	144	143
	146	144
	147	145
	148	146
	149	147
	150	148
	151	149
	152	150
	153	151
	154	152
	155	153
	156	154
	157	155
	158	156
	160	157
	161	158
	162	159
	163	160
	164	161
	165	162
	166	163
	167	164
	168	165
	169	166
	170	167
	171	168
	172	169
	174	170
	175	171
	176	172
	177	173
	178	174
	179	175
	180	176
	181	177
	182	178
	183	179
	184	180
	185	181
	186	182
	188	183
	189	184
	190	185
	191	186
	192	187
	193	188
	194	189
	195	190
	196	191
	197	192
	198	193
	199	194
	200	195
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	208	202
	209	203
	210	204
	211	205
	212	206
	213	207
	214	208
	215	209
	217	210
	218	211
	219	212
	220	213
	221	214
	222	215
	223	216
	224	217
	225	218
	226	219
	227	220
	228	221
	229	222
	231	223
	232	224
	233	225
	234	226
	235	227
	236	228
	237	229
	238	230
	239	231
	240	232
	241	233
	242	234
	243	235
	248	236
	249	237
	250	238
	251	239
	252	240
	253	241
	254	242
	255	243
	256	244
	257	245
	258	246
	259	247
	260	248
	262	249
	263	250
	265	251
	266	252
	267	253
	268	254
	269	255
	270	256
	271	257
	272	258
	273	259
	274	260
	276	261
	277	262
	278	263
	279	264
	280	265
	281	266
	282	267
	284	268
	285	269
	286	270
	287	271
	288	272
	289	273
	290	274
	292	275
	293	276
	294	277
	295	278
	296	279
	297	280
	298	281
	300	282
	301	283
	302	284
	303	285
	304	286
	305	287
	306	288
	307	289
	308	290
	309	291
	310	292
	311	293
	312	294
	313	295
	314	296
	315	297
	316	298
	317	299
	318	300
	319	301
	320	302
	322	303
	323	304
	324	305
	325	306
	326	307
	327	308
	328	309
	329	310
	330	311
	331	312
	332	313
	333	314
	334	315
	335	316
	337	317
	338	318
	339	319
	340	320
	342	321
	343	322
	344	323
	345	324
	346	325
	348	326
	349	327
	350	328
	351	329
	352	330
	354	331
	355	332
	356	333
	357	334
	358	335
	359	336
	360	337
	361	338
	362	339
	363	340
	365	341
	366	342
	367	343
	368	344
	369	345
	370	346
	371	347
	372	348
	373	349
	374	350
	376	351
	377	352
	378	353
	379	354
	380	355
	381	356
	382	357
	383	358
	384	359
	385	360
	386	361
	388	362
	390	363
	391	364
	392	365
	393	366
	394	367
	395	368
	396	369
	398	370
	399	371
	400	372
	401	373
	403	374
	404	375
	405	376
	407	377
	408	378
	409	379
	410	380
	411	381
	412	382
	413	383
	414	384
	415	385
	416	386
	417	387
	418	388
	419	389
	420	390
	421	391
	422	392
	423	393
	425	394
	426	395
	427	396
	428	397
	429	398
	431	399
	432	400
	433	401
	434	402
	439	403
	442	404
	443	405
	444	406
	445	407
	446	408
	447	409
	449	410
	450	411
	451	412
	452	413
	453	414
	454	415
	455	416
	458	417
	459	418
	460	419
	461	420
	462	421
	463	422
	464	423
	465	424
	466	425
	468	426
	471	427
	472	428
	473	429
	474	430
	475	431
	476	432
	477	433
	478	434
	479	435
	481	436
	482	437
	483	438
	484	439
	485	440
	486	441
	487	442
	488	443
	489	444
	491	445
	492	446
	493	447
	494	448
	495	449
	496	450
	497	451
	498	452
	499	453
	501	454
	502	455
	503	456
	504	457
	505	458
	506	459
	507	460
	508	461
	509	462
	511	463
	512	464
	513	465
	514	466
	515	467
	516	468
	517	469
	518	470
	519	471
	521	472
	522	473
	523	474
	524	475
	525	476
	526	477
	527	478
	528	479
	529	480
	531	481
	532	482
	533	483
	534	484
	535	485
	536	486
	537	487
	538	488
	539	489
	541	490
	542	491
	543	492
	544	493
	545	494
	546	495
	547	496
	548	497
	549	498
	550	499
	551	500
	552	502
	553	506
	554	507
	555	508
	559	509
	560	510
	561	511
	562	512
	563	513
	564	514
	565	515
	566	516
	567	517
	568	518
	569	519
	570	520
	571	521
	572	522
	573	523
	574	524
	579	525
	580	526
	581	527
	582	528
	583	529
	584	530
	585	531
	586	532
	587	533
	588	534
	589	535
	590	536
	591	537
	592	538
	593	539
	594	540
	599	541
	600	542
	601	543
	602	544
	603	545
	604	546
	605	547
	606	548
	607	549
	608	550
	609	551
	610	552
	611	553
	612	554
	613	555
	614	556
	615	557
	620	558
	621	559
	622	560
	623	561
	624	562
	625	563
	626	564
	627	565
	628	566
	629	567
	630	568
	631	569
	632	570
	633	571
	634	572
	635	573
	636	574
	637	575
	638	576
	639	577
	640	578
	641	579
	642	580
	643	581
	644	582
	645	583
	646	584
	647	585
	648	586
	649	587
	650	588
	651	589
	656	590
	657	591
	658	592
	659	593
	660	594
	661	595
	662	596
	663	597
	664	598
	665	599
	666	600
	667	601
	668	602
	669	603
	670	604
	671	605
	676	606
	677	607
	678	608
	679	609
	680	610
	681	611
	682	612
	683	613
	684	614
	685	615
	686	616
	687	617
	688	618
	689	619
	690	620
	691	621
	692	622
	693	623
	698	624
	699	625
	700	626
	701	627
	702	628
	703	629
	704	630
	705	631
	706	632
	707	633
	708	634
	709	635
	710	636
	711	637
	712	638
	713	639
	714	640
	719	641
	720	642
	721	643
	722	644
	723	645
	724	646
	725	647
	726	648
	727	649
	728	650
	729	651
	730	652
	731	653
	732	654
	733	655
	734	656
	735	657
	740	658
	741	659
	742	660
	743	661
	744	662
	745	663
	746	664
	747	665
	748	666
	749	667
	750	668
	751	669
	752	670
	753	671
	754	672
	755	673
	760	674
	761	675
	762	676
	763	677
	764	678
	765	679
	766	680
	767	681
	768	682
	769	683
	770	684
	771	685
	772	686
	773	687
	774	688
	775	689
	776	690
	781	691
	782	692
	783	693
	784	694
	785	695
	786	696
	787	697
	788	698
	789	699
	790	700
	791	701
	792	702
	793	703
	794	704
	795	705
	796	706
	797	707
	798	708
	799	710
	800	714
	801	715
	802	716
	806	717
	807	718
	808	719
	809	720
	810	721
	811	722
	812	723
	813	724
	814	725
	815	726
	816	727
	817	728
	818	729
	819	730
	820	731
	821	732
	822	733
	823	734
	824	735
	825	736
	826	737
	827	738
	828	739
	829	740
	830	741
	834	742
	835	743
	836	744
	837	745
	838	746
	839	747
	840	748
	841	749
	842	750
	843	751
	844	752
	845	753
	846	754
	851	755
	852	756
	853	757
	854	758
	855	759
	856	760
	857	761
	858	762
	859	763
	864	764
	869	765
	870	766
	871	767
	872	768
	873	769
	874	770
	875	771
	876	772
	877	773
	878	774
	879	775
	880	776
	881	777
	882	778
	883	779
	884	780
	885	781
	886	782
	887	783
	888	784
	889	785
	890	786
	891	787
	892	788
	893	789
	894	790
	895	791
	896	792
	897	793
	904	794
	905	795
	906	796
	907	797
	908	798
	909	799
	910	800
	911	801
	912	802
	913	803
	914	804
	915	805
	916	806
	917	807
	920	808
	921	809
	922	810
	923	811
	924	812
	925	813
	926	814
	927	815
	928	816
	929	817
	930	818
	931	819
	932	820
	933	821
	934	822
	935	823
	938	824
	939	825
	940	826
	941	827
	942	828
	943	829
	944	830
	945	831
	946	832
	947	833
	948	834
	949	835
	950	836
	951	837
	952	838
	955	839
	956	840
	957	841
	958	842
	959	843
	960	844
	961	845
	962	846
	963	847
	964	848
	965	849
	966	850
	967	851
	968	852
	969	853
	970	854
	971	855
	972	856
	973	857
	974	858
	975	859
	976	860
	977	861
	978	862
	979	863
	980	864
	981	865
	982	866
	983	867
	984	868
	985	869
	986	870
	987	871
	990	872
	991	873
	992	874
	995	875
	996	876
	997	877
	998	878
	999	879
	1000	880
	1001	881
	1002	882
	1003	883
	1004	884
	1005	885
	1006	886
	1009	887
	1010	888
	1015	889
	1016	890
	1017	891
	1022	892
	1023	893
	1024	894
	1025	895
	1026	896
	1027	897
	1028	898
	1029	899
	1030	900
	1031	901
	1036	902
	1037	903
	1038	904
	1039	905
	1040	906
	1041	907
	1042	908
	1043	909
	1044	910
	1045	911
	1046	912
	1047	913
	1048	914
	1049	915
	1050	916
	1051	917
	1052	918
	1053	919
	1054	920
	1055	921
	1056	922
	1057	923
	1058	924
	1059	925
	1060	926
	1061	927
	1062	928
	1063	929
	1064	930
	1065	931
	1066	932
	1067	933
	1068	934
	1069	935
	1070	936
	1071	937
	1072	938
	1075	939
	1076	940
	1077	941
	1078	942
	1079	943
	1080	944
	1081	945
	1082	946
	1083	947
	1084	948
	1085	949
	1086	950
	1087	951
	1088	952
	1089	953
	1090	954
	1091	955
	1092	956
	1093	957
	1098	958
	1099	959
	1100	960
	1101	962
	1102	966
	1103	967
	1104	968
	1109	970
	1110	971
	1111	972
	1112	973
	1113	974
	1114	975
	1115	976
	1116	977
	1117	978
	1118	979
	1119	980
	1120	981
	1121	982
	1122	983
	1123	984
	1124	985
	1125	986
	1126	987
	1127	988
	1128	989
	1129	990
	1130	991
	1131	992
	1132	993
	1133	994
	1138	995
	1139	996
	1140	997
	1141	998
	1142	999
	1143	1000
	1144	1001
	1145	1002
	1146	1003
	1147	1004
	1148	1005
	1149	1006
	1150	1007
	1151	1008
	1152	1009
	1153	1010
	1154	1011
	1155	1012
	1156	1013
	1157	1014
	1158	1015
	1159	1016
	1160	1017
	1161	1018
	1162	1019
	1163	1020
	1164	1021
	1165	1022
	1166	1023
	1167	1024
	1168	1025
	1169	1026
	1170	1027
	1175	1028
	1176	1029
	1177	1030
	1178	1031
	1179	1032
	1180	1033
	1182	1034
	1184	1041
	1187	1045
	1188	1046
	1189	1047
	1190	1048
	1195	1049
	1196	1050
	1197	1051
	1198	1052
	1199	1053
	1200	1054
	1201	1055
	1202	1056
	1203	1057
	1204	1058
	1205	1059
	1206	1060
	1207	1061
	1208	1062
	1209	1063
	1210	1064
	1211	1065
	1212	1066
	1213	1067
	1214	1068
	1215	1069
	1216	1070
	1217	1071
	1218	1072
	1223	1073
	1224	1074
	1225	1075
	1226	1076
	1227	1077
	1228	1078
	1229	1079
	1230	1080
	1231	1081
	1232	1082
	1233	1083
	1234	1084
	1235	1085
	1236	1086
	1237	1087
	1238	1088
	1239	1089
	1240	1090
	1241	1091
	1242	1092
	1247	1093
	1248	1094
	1249	1095
	1250	1096
	1251	1097
	1252	1098
	1253	1099
	1254	1100
	1255	1101
	1256	1102
	1257	1103
	1258	1104
	1259	1105
	1260	1106
	1261	1107
	1262	1108
	1263	1109
	1268	1110
	1269	1111
	1270	1112
	1271	1113
	1272	1114
	1273	1115
	1274	1116
	1275	1117
	1276	1118
	1277	1119
	1278	1120
	1279	1121
	1280	1122
	1281	1123
	1282	1124
	1283	1125
	1284	1126
	1289	1127
	1290	1128
	1291	1129
	1292	1130
	1293	1131
	1294	1132
	1295	1133
	1296	1134
	1297	1135
	1298	1136
	1299	1137
	1300	1138
	1301	1139
	1302	1140
	1303	1141
	1304	1142
	1305	1143
	1310	1144
	1311	1145
	1312	1146
	1313	1147
	1314	1148
	1315	1149
	1316	1150
	1319	1151
	1320	1152
	1321	1153
	1322	1154
	1323	1155
	1324	1156
	1325	1157
	1326	1158
	1327	1159
	1328	1160
	1329	1161
	1330	1162
	1331	1164
	1332	1166
	1333	1170
	1334	1171
	1335	1172
	1337	1173
	1338	1174
	1339	1175
	1340	1176
	1341	1177
	1342	1178
	1343	1179
	1344	1180
	1345	1181
	1346	1182
	1349	1183
	1352	1184
	1353	1185
	1356	1186
	1357	1187
	1358	1188
	1359	1189
	1362	1190
	1363	1191
	1364	1192
	1365	1193
	1366	1194
	1367	1195
	1368	1196
	1369	1197
	1370	1198
	1371	1199
	1374	1200
	1375	1201
	1376	1202
	1377	1203
	1378	1204
	1379	1205
	1380	1206
	1381	1207
	1384	1208
	1385	1209
	1386	1210
	1387	1211
	1388	1212
	1389	1213
	1390	1214
	1393	1215
	1394	1216
	1395	1217
	1396	1218
	1400	1219
	1401	1220
	1402	1221
	1403	1222
	1406	1223
	1407	1224
	1408	1225
	1409	1226
	1410	1227
	1413	1228
	1414	1229
	1417	1230
	1418	1231
	1419	1232
	1420	1233
	1421	1234
	1422	1235
	1423	1236
	1424	1237
	1425	1238
	1428	1239
	1429	1240
	1430	1241
	1431	1242
	1432	1244
	1433	1248
	1434	1249
	1435	1250
	1436	1251
	1437	1252
	1438	1254
	1439	1258
	1440	1259
	1441	1260
	1442	1261
	1443	1263
	1444	1264
	1445	1265
	1448	1269
	1449	1270
	1450	1271
	1451	1272
	1452	1273
	1453	1274
	1454	1276
	1455	1280
	1456	1281
	1457	1282
	1461	1284
	1462	1285
	1463	1286
	1464	1287
	1465	1288
	1466	1289
	1467	1290
	1468	1291
	1469	1292
	1470	1293
	1471	1294
	1472	1295
	1473	1296
	1474	1297
	1475	1298
	1476	1299
	1477	1300
	1478	1301
	1479	1302
	1480	1303
	1481	1304
	1482	1305
	1483	1306
	1484	1307
	1489	1308
	1490	1309
	1491	1310
	1492	1311
	1493	1312
	1494	1313
	1495	1314
	1496	1315
	1497	1316
	1498	1317
	1499	1318
	1504	1319
	1505	1320
	1506	1321
	1507	1322
	1508	1323
	1509	1324
	1510	1325
	1515	1326
	1516	1327
	1517	1328
	1518	1329
	1519	1330
	1520	1331
	1521	1332
	1522	1333
	1523	1334
	1524	1335
	1525	1336
	1526	1337
	1527	1338
	1528	1339
	1529	1340
	1530	1341
	1531	1342
	1532	1343
	1533	1344
	1534	1345
	1535	1346
	1536	1347
	1537	1348
	1538	1349
	1543	1350
	1544	1351
	1545	1352
	1546	1353
	1547	1354
	1548	1355
	1549	1356
	1550	1357
	1551	1358
	1552	1359
	1553	1360
	1554	1361
	1555	1362
	1556	1363
	1557	1364
	1558	1365
	1559	1366
	1560	1367
	1561	1368
	1562	1369
	1563	1370
	1564	1371
	1565	1372
	1566	1373
	1567	1374
	1568	1375
	1569	1376
	1570	1377
	1571	1378
	1572	1379
	1573	1380
	1574	1381
	1575	1382
	1576	1383
	1577	1384
	1578	1385
	1579	1386
	1584	1387
	1585	1389
	1591	1390
	1592	1391
	1593	1392
	1594	1393
	1595	1394
	1596	1395
	1597	1396
	1598	1397
	1599	1398
	1600	1399
	1601	1400
	1602	1401
	1603	1402
	1604	1403
	1605	1404
	1606	1405
	1607	1406
	1608	1407
	1609	1408
	1610	1409
	1611	1411
	1612	1413
	1613	1417
	1614	1418
	1615	1419
	1619	1421
	1620	1422
	1621	1423
	1622	1424
	1623	1425
	1624	1426
	1625	1427
	1626	1428
	1627	1429
	1628	1430
	1629	1431
	1630	1432
	1635	1433
	1636	1434
	1641	1435
	1642	1436
	1643	1437
	1644	1438
	1645	1439
	1646	1440
	1647	1441
	1648	1442
	1649	1443
	1650	1444
	1651	1445
	1652	1446
	1653	1447
	1654	1448
	1655	1449
	1656	1450
	1657	1451
	1658	1452
	1659	1453
	1660	1454
	1661	1455
	1662	1456
	1663	1457
	1664	1458
	1665	1459
	1670	1460
	1675	1461
	1676	1462
	1677	1463
	1678	1464
	1679	1465
	1684	1466
	1685	1467
	1686	1468
	1691	1469
	1692	1470
	1693	1471
	1694	1472
	1695	1473
	1696	1474
	1697	1475
	1698	1476
	1699	1477
	1700	1478
	1705	1479
	1706	1483
	1708	1486
	1709	1488
	1710	1490
	1711	1494
	1712	1495
	1713	1496
	1715	1497
	1716	1498
	1717	1499
	1718	1500
	1719	1501
	1720	1502
	1721	1503
	1724	1504
	1725	1505
	1726	1506
	1727	1507
	1728	1508
	1729	1509
	1730	1510
	1733	1511
	1734	1512
	1735	1513
	1736	1514
	1737	1515
	1738	1516
	1739	1517
	1740	1518
	1741	1519
	1742	1520
	1745	1521
	1746	1522
	1747	1523
	1748	1524
	1749	1525
	1750	1526
	1753	1527
	1754	1528
	1755	1529
	1756	1530
	1759	1531
	1760	1532
	1763	1533
	1764	1534
	1765	1535
	1766	1536
	1767	1537
	1768	1538
	1769	1539
	1774	1540
	1775	1541
	1776	1542
	1777	1543
	1778	1544
	1779	1545
	1780	1546
	1781	1548
	1782	1552
	1783	1553
	1784	1554
	1788	1555
	1789	1556
	1790	1557
	1791	1558
	1792	1559
	1793	1560
	1794	1561
	1795	1562
	1796	1563
	1797	1564
	1798	1565
	1803	1566
	1804	1567
	1805	1568
	1806	1569
	1807	1570
	1808	1571
	1809	1572
	1814	1573
	1815	1574
	1816	1575
	1817	1576
	1818	1577
	1819	1578
	1820	1579
	1821	1580
	1822	1581
	1823	1582
	1824	1583
	1825	1584
	1826	1585
	1827	1586
	1828	1587
	1829	1588
	1830	1589
	1831	1590
	1832	1591
	1833	1592
	1834	1593
	1835	1594
	1836	1595
	1837	1596
	1838	1597
	1839	1598
	1840	1599
	1841	1600
	1842	1601
	1843	1602
	1844	1603
	1845	1604
	1846	1605
	1847	1606
	1848	1607
	1849	1608
	1854	1609
	1855	1610
	1856	1611
	1857	1612
	1858	1613
	1859	1614
	1860	1615
	1861	1616
	1862	1617
	1863	1618
	1864	1619
	1865	1620
	1866	1621
	1867	1622
	1868	1623
	1869	1624
	1874	1625
	1875	1626
	1876	1627
	1877	1628
	1878	1629
	1879	1630
	1880	1631
	1885	1632
	1890	1633
	1891	1634
	1892	1635
	1893	1636
	1894	1637
	1895	1638
	1900	1639
	1901	1640
	1902	1641
	1903	1642
	1904	1643
	1905	1644
	1906	1645
	1907	1646
	1908	1647
	1909	1648
	1910	1649
	1915	1650
	1916	1651
	1917	1652
	1918	1653
	1919	1654
	1920	1655
	1921	1656
	1922	1657
	1923	1658
	1924	1659
	1929	1660
	1930	1661
	1931	1662
	1932	1663
	1933	1664
	1934	1665
	1935	1666
	1936	1667
	1937	1668
	1938	1669
	1939	1670
	1940	1671
	1941	1672
	1942	1673
	1943	1674
	1944	1675
	1945	1676
	1946	1677
	1947	1678
	1948	1679
	1949	1680
	1950	1681
	1951	1682
	1956	1683
	1957	1684
	1958	1685
	1959	1686
	1960	1687
	1961	1688
	1962	1689
	1963	1690
	1964	1691
	1965	1692
	1966	1693
	1967	1694
	1968	1695
	1969	1696
	1970	1697
	1971	1698
	1972	1699
	1973	1700
	1974	1701
	1979	1702
	1984	1703
	1985	1704
	1987	1705
	1988	1706
	1989	1707
	1990	1708
	1991	1709
	1992	1710
	1993	1712
	1994	1716
	1995	1717
	1996	1718
	2000	1719
	2001	1720
	2002	1721
	2007	1722
	2008	1723
	2009	1724
	2010	1725
	2011	1726
	2012	1727
	2013	1728
	2014	1729
	2015	1730
	2016	1731
	2017	1732
	2018	1733
	2019	1734
	2020	1735
	2021	1736
	2022	1737
	2023	1738
	2024	1739
	2025	1740
	2026	1741
	2027	1742
	2028	1743
	2029	1744
	2030	1745
	2031	1746
	2032	1747
	2033	1748
	2034	1749
	2035	1750
	2036	1751
	2037	1752
	2038	1753
	2039	1754
	2040	1755
	2041	1756
	2042	1757
	2043	1758
	2044	1759
	2045	1760
	2046	1761
	2047	1762
	2048	1763
	2049	1764
	2050	1765
	2051	1766
	2052	1767
	2053	1768
	2054	1769
	2055	1770
	2056	1771
	2057	1772
	2058	1773
	2059	1774
	2060	1775
	2061	1776
	2062	1777
	2063	1778
	2064	1779
	2065	1780
	2066	1781
	2067	1782
	2068	1783
	2069	1784
	2070	1785
	2071	1786
	2072	1787
	2073	1788
	2074	1789
	2075	1790
	2076	1791
	2077	1792
	2078	1793
	2079	1794
	2080	1795
	2081	1796
	2082	1797
	2083	1798
	2084	1799
	2085	1800
	2086	1801
	2087	1802
	2088	1804
	2089	1808
	2090	1809
	2091	1810
	2092	1811
	2094	1813
	2095	1814
	2096	1815
	2097	1816
	2098	1817
	2099	1818
	2100	1819
	2101	1820
	2102	1821
	2103	1822
	2104	1823
	2105	1825
	2106	1826
	2108	1829
	2109	1830
	2111	1833
	2112	1840
	2115	1845
	2116	1847
	2117	1849
	2118	1853
	2119	1854
	2120	1855
	2121	1856
	2122	1857
	2123	1858
	2124	1859
	2125	1860
	2129	1865
	2130	1867
	2131	1868
	2132	1869
	2133	1870
	2134	1871
	2135	1872
	2138	1875
	2146	1878
	2150	1884
	2151	1885
	2152	1886
	2153	1887
	2154	1888
	2157	1893
	2158	1896
	2159	1899
	2160	1900
	2163	1905
	2164	1908
	2165	1910
	2166	1911
	2169	1916
	2170	1919
	2171	1918
	2172	1918
	2174	1920
	2177	1923
	2178	1924
	2179	1926
	2180	1927
	2181	1928
	2182	1929
	2184	1932
	2185	1933
	2188	1936
	2189	1937
	2190	1938
	2191	1939
	2193	1941
	2196	1944
	2197	1945
	2198	1946
	2199	1947
	2201	1949
	2204	1958
	2205	1959
	2206	1959
	2207	1959
	2208	1959
