	337	339
	82	73
	83	74
	86	76
	87	77
	343	346
	88	78
	344	346
	89	79
	345	347
	346	348
	347	349
	92	83
	348	350
	349	351
	96	89
	355	358
	100	93
	357	359
	358	360
	359	361
	104	97
	360	362
	105	97
	361	363
	362	364
	107	97
	111	101
	112	102
	113	103
	116	106
	117	107
	373	365
	119	109
	376	368
	122	112
	378	369
	379	370
	124	113
	125	114
	126	115
	383	374
	128	116
	131	117
	387	378
	132	118
	388	379
	389	380
	134	119
	390	381
	135	120
	391	382
	137	121
	138	122
	394	386
	140	124
	141	126
	143	144
	144	146
	147	164
	148	165
	151	184
	152	185
	153	186
	154	187
	156	188
	157	189
	158	190
	159	191
	161	192
	162	193
	163	194
	165	195
	166	196
	167	197
	170	205
	174	209
	178	213
	179	214
	180	236
	183	215
	185	216
	187	217
	188	218
	189	219
	191	220
	193	221
	195	222
	197	223
	199	224
	200	225
	202	228
	203	229
	206	234
	207	236
	211	240
	215	244
	219	248
	226	254
	227	255
	228	256
	232	260
	233	261
	234	262
	235	263
	237	264
	238	265
	239	266
	240	267
	241	268
	243	269
	244	270
	245	271
	246	272
	247	273
	248	274
	249	275
	250	276
	252	278
	255	281
net/minecraft/client/texture/MissingSprite	40	42
	16	16
	35	37
	20	20
	36	38
	21	21
	22	23
	23	24
	24	25
	40	42
	25	26
	27	28
	31	33
net/minecraft/client/render/entity/state/SheepEntityRenderState	34	36
	34	36
	16	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	26	28
	27	29
	30	31
net/minecraft/client/render/entity/ShulkerEntityRenderer	83	78
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	73	72
	74	72
	76	72
	81	76
	82	77
	83	78
	20	22
	21	25
	24	29
	25	30
	29	33
	34	37
	35	38
	38	40
	39	41
	40	42
	43	44
	44	45
	45	46
	47	47
	48	48
	53	54
	58	58
	63	62
net/minecraft/client/render/block/entity/PistonBlockEntityRenderer	81	78
	64	60
	66	63
	67	64
	68	67
	71	70
	72	71
	74	72
	75	73
	76	74
	81	78
	28	31
	29	32
	33	37
	34	38
	35	67
	37	39
	38	40
	39	41
	40	67
	43	42
	44	43
	45	44
	46	45
	48	46
	49	47
	50	48
	52	49
	53	50
	54	52
	55	53
	58	54
	59	55
	60	56
	61	57
	62	58
net/minecraft/client/sound/WeightedSoundSet	75	65
	34	24
	35	26
	67	57
	36	27
	38	30
	72	62
	73	63
	43	34
	75	65
	45	35
	46	47
	49	36
	50	38
	51	39
	53	40
	54	41
	58	45
	28	19
	30	20
	62	52
	63	53
net/minecraft/client/resource/GrassColormapResourceSupplier	26	27
	17	19
	18	20
	19	21
	25	26
	26	27
net/minecraft/client/render/entity/model/SalmonEntityModel	88	79
	64	56
	65	58
	66	58
	67	59
	69	61
	70	63
	71	63
	72	64
	75	66
	80	70
	81	71
	82	72
	83	73
	84	74
	85	75
	87	78
	88	79
	25	30
	26	31
	27	32
	30	35
	31	36
	33	37
	34	38
	35	39
	36	39
	37	39
	39	41
	40	42
	41	42
	42	42
	44	44
	45	45
	46	45
	47	45
	49	47
	50	48
	51	48
	52	48
	54	50
	55	51
	56	51
	57	51
	59	53
	60	54
	61	54
	62	54
net/minecraft/client/util/Pool	90	87
	67	64
	68	65
	72	69
	82	80
	83	81
	84	82
	21	17
	85	83
	22	18
	25	21
	89	86
	26	23
	90	87
	27	24
	28	25
	29	26
	30	27
	33	30
	37	34
	38	35
	39	36
	44	40
	45	42
	46	43
	47	44
	48	45
	49	46
	52	50
	57	55
	58	56
	61	59
	62	60
	63	61
net/minecraft/client/realms/RealmsClient	504	509
	61	497
	62	498
	63	499
	64	500
	67	505
	68	506
	69	507
	70	508
	71	509
	77	52
	139	109
	140	110
	144	114
	145	115
	146	116
	147	117
	148	118
	150	120
	151	121
	152	122
	153	123
	155	125
	156	126
	157	127
	162	134
	163	135
	164	136
	166	137
	167	138
	168	139
	171	142
	175	146
	177	149
	178	150
	179	151
	180	151
	181	151
	182	152
	183	153
	184	154
	185	155
	186	156
	187	157
	189	160
	193	164
	194	165
	195	166
	197	169
	198	170
	202	174
	203	175
	204	176
	208	180
	209	181
	210	182
	214	186
	215	187
	216	188
	220	192
	221	194
	222	195
	223	196
	226	200
	230	204
	231	205
	232	206
	235	209
	236	210
	237	211
	240	214
	241	215
	242	216
	246	220
	247	221
	248	222
	252	226
	253	227
	254	228
	258	232
	259	233
	260	234
	264	238
	265	239
	266	240
	267	241
	268	242
	271	245
	272	246
	273	247
	277	251
	278	252
	282	255
	283	256
	284	257
	287	255
	291	262
	292	265
	293	266
	296	269
	297	270
	298	271
	301	274
	302	275
	304	276
	305	277
	306	278
	310	282
	311	283
	312	284
	316	288
	317	289
	318	290
	319	291
	322	294
	323	295
	324	296
	325	297
	329	300
	330	301
	331	302
	335	306
	336	307
	337	308
	340	311
	341	314
	342	315
	346	319
	347	320
	348	321
	352	325
	353	326
	354	327
	358	331
	359	332
	360	333
	364	337
	365	338
	366	339
	370	343
	371	344
	372	345
	376	349
	377	350
	378	351
	379	352
	383	356
	384	357
	385	358
	390	362
	394	366
	395	367
	396	368
	397	369
	398	370
	402	374
	406	378
	407	379
	408	380
	411	383
	412	386
	413	387
	418	392
	419	393
	420	394
	421	395
	422	396
	424	399
	428	403
	429	404
	430	405
	433	408
	434	409
	435	410
	438	413
	439	414
	440	415
	444	419
	445	420
	446	421
	449	424
	450	425
	451	426
	455	430
	456	431
	457	432
	460	435
	464	439
	469	444
	470	445
	471	446
	476	451
	477	452
	478	453
	479	454
	482	457
	484	458
	485	471
	486	472
	489	459
	491	460
	492	462
	493	463
	494	464
	495	465
	498	467
	499	468
	502	461
	503	474
	504	475
net/minecraft/client/render/entity/model/SkeletonEntityModel	81	77
	64	61
	65	62
	66	63
	67	64
	69	65
	71	67
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	18	20
	19	21
	22	24
	23	25
	25	26
	26	27
	30	31
	31	33
	32	33
	33	34
	35	36
	36	38
	37	38
	38	39
	40	41
	41	42
	42	42
	43	42
	45	44
	46	46
	47	46
	48	47
	50	49
	54	52
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/client/render/entity/state/PufferfishEntityRenderState	0	0
net/minecraft/client/toast/SystemToast	193	211
	129	206
	130	207
	133	210
	134	211
	138	123
	139	124
	142	127
	143	128
	144	129
	146	131
	148	133
	151	136
	152	137
	153	138
	155	140
	158	143
	159	144
	34	42
	162	147
	35	43
	163	148
	36	43
	38	47
	166	151
	167	152
	41	50
	42	51
	170	156
	43	52
	171	161
	44	53
	174	165
	175	170
	48	57
	49	58
	50	59
	178	173
	51	60
	179	174
	52	61
	181	176
	182	177
	55	64
	184	179
	187	182
	60	69
	188	183
	190	185
	191	186
	65	74
	193	188
	69	78
	70	79
	74	83
	79	88
	80	89
	81	90
	83	93
	84	94
	86	95
	87	96
	91	100
	92	101
	93	102
	95	104
	96	106
	97	107
	100	110
	103	113
	104	114
	105	115
	106	116
	110	119
net/minecraft/client/texture/TextureContents	45	57
	19	17
	35	48
	22	23
	23	22
	39	52
	24	35
	26	39
	27	40
	44	56
	45	57
	31	44
net/minecraft/client/render/item/model/special/SignModelRenderer	53	59
	34	45
	35	46
	39	50
	44	55
	45	58
	46	59
	52	31
	53	32
	23	25
	24	26
	25	27
	28	37
	29	38
	30	39
	31	41
net/minecraft/client/realms/task/SwitchMinigameTask	56	59
	32	33
	35	36
	36	37
	39	40
	40	41
	41	42
	43	45
	44	46
	45	47
	46	48
	48	51
	49	52
	52	55
	21	22
	22	23
	23	24
	24	25
	56	59
	28	28
	29	30
	31	32
net/minecraft/client/search/IdentifierSearchableIterator	41	39
	32	26
	33	27
	34	28
	35	29
	38	32
	39	33
	41	35
	19	18
	20	19
	22	20
	23	21
	28	25
	29	39
net/minecraft/client/render/entity/state/FireworkRocketEntityRenderState	0	0
net/minecraft/client/gui/tooltip/TooltipBackgroundRenderer	48	42
	32	32
	33	33
	34	34
	35	35
	38	38
	39	38
	41	38
	45	42
	46	42
	48	42
	25	26
	26	27
	27	28
	28	29
	30	30
	31	31
net/minecraft/client/gui/widget/ScrollableTextWidget	66	69
	32	35
	64	67
	65	68
	66	69
	37	40
	42	45
	43	46
	14	17
	46	49
	15	18
	16	19
	17	20
	51	54
	20	23
	52	55
	21	24
	53	56
	54	57
	55	58
	26	29
	27	30
	59	62
	28	31
	60	63
net/minecraft/client/util/CommandHistoryManager	57	95
	33	52
	36	55
	37	56
	38	57
	40	60
	41	61
	43	63
	46	74
	47	70
	48	71
	49	72
	51	89
	52	90
	54	92
	25	26
	57	95
	26	27
	27	33
	28	32
	29	48
	30	49
net/minecraft/client/render/chunk/RenderedChunk	82	84
	65	67
	66	68
	70	71
	71	72
	72	73
	73	74
	74	75
	77	79
	78	80
	79	81
	80	82
	81	83
	82	84
	30	32
	31	33
	32	34
	33	35
	34	36
	36	38
	37	39
	38	41
	39	42
	42	45
	46	49
	51	53
	52	54
	53	55
	54	56
	55	57
	56	58
	57	59
	59	62
	60	63
	62	66
net/minecraft/client/render/entity/state/VexEntityRenderState	0	0
net/minecraft/client/render/item/property/numeric/DamageProperty	31	29
	16	17
	20	22
	21	23
	23	24
	24	24
	26	24
	14	17
	15	17
	31	29
net/minecraft/client/render/debug/VillageDebugRenderer	399	348
	257	228
	258	229
	259	230
	263	233
	264	233
	265	234
	266	235
	270	238
	271	239
	272	240
	273	241
	275	243
	277	246
	281	250
	282	251
	283	252
	284	253
	288	257
	289	258
	291	260
	294	265
	295	266
	298	269
	299	270
	301	271
	302	272
	303	273
	305	274
	306	275
	309	278
	310	279
	314	280
	316	281
	317	282
	318	283
	320	284
	321	285
	322	286
	325	289
	326	289
	327	289
	328	289
	333	293
	334	293
	335	293
	336	293
	341	297
	88	69
	89	70
	345	301
	346	302
	347	303
	348	304
	93	74
	94	75
	95	76
	96	77
	352	308
	353	308
	354	308
	99	80
	355	308
	100	81
	356	308
	103	84
	104	85
	361	312
	362	314
	107	88
	363	315
	108	89
	364	316
	109	90
	365	317
	110	94
	112	92
	113	94
	116	97
	117	98
	374	321
	375	323
	120	101
	376	324
	121	102
	377	325
	379	326
	125	106
	127	107
	383	331
	129	108
	130	109
	387	335
	132	111
	388	336
	135	114
	136	115
	137	116
	139	118
	396	345
	397	346
	142	121
	398	347
	399	348
	144	122
	145	123
	146	124
	148	126
	151	128
	152	129
	153	130
	157	134
	158	135
	159	136
	161	138
	163	139
	164	140
	165	141
	167	143
	169	144
	172	147
	173	148
	174	149
	177	152
	178	153
	179	154
	180	155
	181	156
	186	159
	187	160
	188	161
	189	162
	191	164
	194	167
	196	168
	197	169
	198	170
	200	172
	203	175
	204	175
	206	176
	207	176
	208	177
	211	180
	212	181
	214	183
	217	186
	218	187
	221	188
	222	189
	225	190
	226	191
	227	192
	230	195
	231	196
	232	198
	233	206
	236	209
	237	209
	238	210
	239	211
	243	214
	244	215
	245	216
	246	217
	249	221
	250	222
	251	223
	252	224
net/minecraft/client/tutorial/CraftPlanksTutorialStepHandler	86	83
	67	63
	68	64
	69	65
	71	67
	75	71
	76	72
	78	74
	81	77
	82	78
	83	79
	86	83
	30	29
	31	30
	35	34
	37	35
	38	36
	39	59
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	50	47
	51	48
	52	49
	57	54
	58	54
	59	55
	60	56
	63	59
net/minecraft/client/render/entity/model/TadpoleEntityModel	48	43
	32	31
	34	33
	35	34
	36	34
	37	34
	40	36
	45	40
	46	41
	47	42
	48	43
	18	20
	19	21
	20	22
	23	25
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	31
net/minecraft/client/input/KeyCodes	7	9
	7	9
net/minecraft/client/gl/SimpleFramebufferFactory	33	32
	16	16
	33	31
	18	20
	20	22
	24	25
	25	26
	10	11
	30	30
	15	15
	31	32
net/minecraft/client/render/chunk/ChunkOcclusionDataBuilder	162	160
	128	125
	130	128
	133	130
	134	131
	136	134
	139	136
	140	137
	142	140
	145	142
	146	143
	148	146
	151	148
	152	149
	154	152
	157	154
	30	30
	158	155
	31	31
	160	158
	33	32
	34	34
	162	160
	35	35
	36	36
	37	37
	38	38
	43	43
	48	47
	49	48
	50	49
	53	52
	57	56
	61	60
	63	61
	64	62
	65	63
	66	64
	68	66
	69	67
	70	68
	75	73
	79	77
	81	78
	82	79
	83	80
	85	82
	86	83
	87	84
	89	86
	90	87
	91	88
	92	89
	93	90
	97	95
	101	99
	102	100
	103	101
	104	102
	105	103
	108	106
	109	107
	110	108
	111	109
	112	110
	115	113
	116	114
	117	115
	118	116
	119	117
	121	119
	124	122
	127	124
net/minecraft/client/render/block/entity/TestInstanceBlockEntityRenderer	35	38
	19	23
	35	38
	20	24
	21	25
	25	28
	13	16
	14	17
	30	34
	15	18
net/minecraft/client/resource/DefaultClientResourcePackProvider	136	100
	131	96
	133	97
	134	98
	71	53
	72	54
	136	100
	73	55
	76	58
	80	58
	86	63
	87	64
	88	65
	89	66
	92	70
	96	75
	97	75
	98	76
	104	77
	105	77
	106	77
	107	77
	108	77
	113	81
	114	82
	120	87
	126	92
net/minecraft/client/Keyboard	577	574
	513	506
	514	507
	515	508
	518	509
	519	510
	521	512
	522	513
	523	514
	524	515
	525	516
	526	517
	527	518
	529	522
	532	526
	533	527
	534	528
	536	530
	539	533
	540	534
	541	535
	543	537
	547	541
	548	542
	550	544
	553	547
	554	548
	555	549
	556	550
	557	551
	558	552
	559	553
	561	556
	562	557
	563	558
	564	559
	565	560
	567	563
	568	564
	569	565
	571	567
	573	570
	62	66
	574	571
	63	67
	577	574
	71	70
	73	72
	74	73
	75	74
	77	94
	78	95
	79	96
	81	98
	82	99
	83	100
	85	76
	86	77
	87	78
	89	102
	90	103
	91	104
	93	106
	94	107
	96	110
	98	112
	99	113
	100	114
	102	116
	103	117
	104	118
	106	92
	111	123
	112	129
	115	132
	116	133
	119	136
	120	137
	123	140
	124	141
	127	144
	128	145
	131	148
	132	149
	152	151
	154	162
	155	163
	156	164
	158	166
	159	167
	160	168
	161	169
	163	195
	164	196
	166	199
	168	201
	169	202
	170	203
	172	205
	173	206
	174	207
	175	208
	177	210
	178	211
	180	214
	182	222
	183	223
	184	224
	185	225
	187	227
	189	233
	191	270
	192	271
	194	273
	196	276
	198	235
	199	236
	200	237
	201	238
	203	240
	204	241
	207	242
	208	243
	209	244
	210	245
	211	246
	212	247
	213	248
	214	249
	215	250
	216	251
	217	252
	218	253
	219	254
	220	255
	221	256
	222	257
	224	259
	225	260
	226	261
	228	262
	229	262
	230	262
	232	263
	233	264
	235	266
	236	267
	237	268
	239	216
	240	217
	242	220
	244	171
	245	172
	247	174
	248	175
	249	176
	251	179
	252	180
	253	192
	255	153
	256	154
	258	156
	259	157
	261	159
	262	160
	264	278
	269	284
	270	285
	271	328
	274	286
	276	288
	277	289
	278	290
	280	291
	281	292
	282	293
	283	294
	284	295
	285	296
	287	298
	288	299
	289	300
	290	301
	293	304
	294	305
	299	309
	300	310
	301	311
	302	312
	303	313
	304	314
	305	315
	306	316
	308	318
	309	319
	310	320
	313	323
	314	324
	321	328
	324	331
	325	332
	326	333
	328	336
	329	337
	330	338
	334	342
	335	343
	336	344
	337	345
	338	346
	339	347
	341	349
	343	352
	344	353
	347	356
	348	499
	351	357
	355	358
	356	359
	357	360
	358	361
	360	363
	361	364
	362	365
	363	366
	364	367
	371	370
	373	371
	374	372
	376	384
	377	374
	381	388
	382	389
	383	390
	384	391
	385	392
	386	393
	387	394
	388	395
	389	396
	391	399
	392	402
	393	403
	396	407
	398	409
	403	413
	404	414
	405	415
	407	416
	408	419
	409	420
	410	421
	411	422
	412	423
	416	427
	424	431
	427	433
	428	438
	429	439
	430	440
	432	434
	433	434
	434	435
	437	443
	438	444
	439	445
	440	446
	441	447
	442	448
	443	449
	444	450
	449	454
	451	455
	452	456
	454	457
	455	458
	456	459
	457	460
	458	461
	460	463
	463	499
	466	467
	467	468
	468	469
	469	469
	470	470
	474	473
	475	474
	476	475
	478	478
	480	479
	482	480
	483	481
	486	484
	487	484
	488	485
	493	489
	495	490
	496	491
	498	493
	499	494
	502	499
	505	502
	506	522
	508	503
	509	504
	510	522
net/minecraft/client/gui/screen/ingame/HangingSignEditScreen	38	39
	33	34
	34	35
	19	22
	21	23
	38	39
	25	27
	26	28
	30	32
	31	33
net/minecraft/client/render/entity/IronGolemEntityRenderer	51	48
	34	34
	35	35
	36	36
	37	37
	38	38
	42	41
	43	42
	44	48
	47	43
	48	44
	17	20
	49	45
	18	21
	50	46
	19	22
	51	48
	20	23
	24	26
	29	30
net/minecraft/client/render/item/property/select/ChargeTypeProperty	42	40
	32	29
	37	35
	22	25
	23	26
	24	27
	42	40
	27	29
	28	29
net/minecraft/client/render/item/property/numeric/NumericProperty	0	0
net/minecraft/client/render/entity/feature/TropicalFishColorFeatureRenderer	62	68
	34	36
	35	37
	36	38
	37	39
	41	44
	42	46
	43	47
	44	48
	46	52
	47	53
	48	54
	49	55
	50	56
	51	57
	52	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	61	67
	62	68
net/minecraft/client/gui/screen/multiplayer/MultiplayerWarningScreen	45	45
	33	36
	34	37
	36	38
	37	38
	39	39
	44	44
	45	45
	20	23
	21	24
	22	25
	26	29
	27	30
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/animation/SnifferAnimations	0	0
net/minecraft/client/render/debug/GameTestDebugRenderer	71	69
	64	35
	65	36
	66	37
	67	38
	35	61
	68	39
	69	40
	71	42
	39	65
	43	69
	48	19
	49	20
	53	24
	54	25
	25	51
	58	29
	26	52
	59	30
	27	53
	60	31
	28	54
	61	32
	31	57
net/minecraft/client/sound/NonRepeatingAudioStream	0	0
net/minecraft/client/render/model/ModelSettings	30	21
	17	13
	19	14
	20	14
	22	14
	27	18
	28	19
	29	20
	30	21
net/minecraft/client/render/entity/model/ArmadilloEntityModel	105	130
	64	72
	66	73
	68	78
	70	83
	72	88
	74	93
	76	98
	78	103
	83	107
	84	108
	85	109
	86	110
	87	111
	88	112
	89	113
	91	115
	92	116
	93	117
	94	118
	95	119
	97	120
	98	121
	36	34
	100	124
	37	35
	38	36
	102	127
	39	37
	103	128
	40	38
	104	129
	41	39
	105	130
	42	40
	43	41
	48	44
	49	45
	51	46
	52	51
	54	55
	56	60
	58	61
	60	66
	62	67
net/minecraft/client/network/AbstractClientPlayerEntity	91	86
	65	61
	66	62
	70	66
	72	67
	73	68
	76	71
	77	72
	78	73
	79	74
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	91	86
	34	31
	35	32
	36	33
	41	37
	42	38
	47	43
	48	44
	50	47
	55	51
	56	52
	57	53
	58	54
	61	57
net/minecraft/client/render/entity/state/IllusionerEntityRenderState	0	0
net/minecraft/client/gui/screen/narration/Narration	54	86
	34	73
	35	74
	39	77
	40	78
	43	80
	44	80
	47	80
	17	28
	18	29
	19	30
	52	85
	53	86
	22	40
	54	86
	26	52
	30	64
net/minecraft/client/particle/AnimatedParticle	58	58
	15	16
	16	17
	17	18
	18	19
	19	20
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	33	34
	34	35
	38	39
	43	44
	44	45
	45	46
	46	47
	48	48
	49	49
	50	50
	51	51
	54	54
	58	58
net/minecraft/client/render/debug/SkyLightDebugRenderer	51	53
	33	33
	34	34
	36	35
	37	36
	38	38
	40	49
	41	50
	19	22
	51	53
	20	23
	24	27
	26	28
	28	29
	30	31
	31	32
net/minecraft/client/render/entity/state/ZombieVillagerRenderState	14	16
	14	16
net/minecraft/client/render/RenderLayer	1100	1274
	512	352
	1024	1071
	513	358
	514	358
	515	358
	1028	1075
	519	826
	1033	1080
	1038	1085
	529	830
	1043	1090
	533	370
	534	376
	535	376
	536	376
	1048	1095
	540	834
	1053	1100
	1054	1101
	1056	1140
	1057	1105
	548	838
	1061	1108
	37	1270
	1062	1109
	38	1271
	1063	1110
	1064	1111
	1066	1113
	42	1274
	555	842
	1067	1114
	1070	1117
	1071	1119
	1072	1124
	1073	1125
	562	846
	1074	1126
	1075	1127
	1078	1130
	1079	1131
	1080	1132
	1081	1133
	60	624
	572	850
	1085	1137
	1086	1138
	1088	1152
	1090	1156
	1091	1157
	69	628
	583	854
	1095	1161
	1100	1166
	78	632
	594	858
	88	636
	604	862
	98	640
	102	90
	614	866
	103	91
	104	92
	105	93
	106	94
	107	95
	109	96
	624	870
	113	644
	628	457
	629	461
	117	648
	630	461
	118	649
	119	650
	120	651
	121	652
	122	653
	634	874
	124	654
	638	465
	639	469
	128	101
	640	469
	129	102
	130	103
	131	104
	132	105
	644	878
	133	106
	135	107
	139	658
	652	882
	143	112
	144	113
	145	114
	146	115
	147	116
	659	886
	149	117
	153	662
	666	890
	157	122
	158	123
	159	124
	160	125
	161	126
	673	894
	162	127
	164	128
	168	666
	681	898
	172	133
	173	134
	685	498
	174	135
	686	504
	175	136
	687	504
	176	137
	688	504
	178	138
	692	902
	182	670
	696	508
	697	515
	186	143
	698	516
	187	144
	699	517
	188	145
	700	518
	189	146
	190	147
	192	148
	704	906
	196	674
	200	678
	712	910
	713	911
	714	918
	715	919
	204	153
	716	920
	205	154
	717	921
	206	155
	207	156
	208	157
	209	158
	722	927
	211	159
	215	682
	729	931
	219	686
	733	527
	734	533
	223	164
	735	533
	224	165
	225	166
	226	167
	227	168
	739	935
	228	169
	230	170
	743	537
	744	543
	745	543
	234	690
	749	939
	238	175
	239	176
	240	177
	241	178
	753	547
	242	179
	754	553
	755	553
	244	180
	759	943
	248	694
	252	698
	766	947
	256	185
	257	186
	258	187
	259	188
	261	189
	773	951
	777	561
	265	702
	778	565
	779	565
	269	706
	782	955
	273	194
	274	195
	786	569
	275	196
	787	573
	276	197
	788	573
	277	198
	279	199
	792	959
	283	710
	287	204
	288	205
	800	963
	289	206
	291	208
	295	714
	807	967
	299	214
	300	215
	301	216
	302	217
	814	971
	303	218
	305	219
	818	589
	819	593
	820	593
	309	718
	824	975
	313	224
	314	225
	315	226
	827	597
	316	227
	828	601
	317	228
	829	601
	319	229
	832	979
	323	722
	836	605
	837	609
	838	609
	327	234
	328	235
	329	236
	330	237
	842	983
	331	238
	332	239
	334	240
	338	726
	850	987
	342	245
	343	246
	344	247
	346	248
	860	991
	861	992
	350	730
	862	993
	863	994
	864	995
	354	252
	355	253
	867	998
	356	253
	357	253
	871	1004
	361	734
	365	738
	369	742
	881	1014
	370	749
	371	750
	372	751
	373	752
	885	1018
	374	753
	379	758
	380	765
	381	766
	893	1026
	382	767
	383	768
	384	769
	897	1030
	901	1034
	393	774
	905	1038
	909	1042
	401	778
	405	782
	920	1187
	921	1188
	922	1189
	924	1190
	415	786
	933	1191
	425	790
	937	1194
	941	1198
	434	794
	954	1212
	443	798
	957	1215
	958	1216
	447	300
	448	301
	449	301
	450	301
	962	1220
	963	1221
	454	802
	967	1225
	968	1226
	458	304
	459	310
	460	310
	972	1230
	461	310
	973	1231
	465	806
	977	1235
	978	1236
	982	1240
	983	1241
	475	810
	987	1245
	988	1246
	479	322
	480	328
	992	1250
	481	328
	482	328
	996	1255
	486	814
	490	332
	491	338
	1003	1048
	492	338
	1004	1053
	493	338
	1005	1054
	1006	1055
	497	818
	501	342
	502	348
	503	348
	1015	1064
	504	348
	1016	1064
	1017	1064
	1018	1064
	1019	1064
	508	822
	1020	1065
	1021	1066
	1022	1068
	1023	1070
net/minecraft/client/render/item/tint/FireworkTintSource	54	54
	32	31
	33	32
	34	33
	35	34
	36	35
	39	37
	40	38
	41	39
	42	41
	43	42
	44	43
	45	44
	46	45
	49	48
	21	24
	22	25
	54	54
	24	20
	25	20
	26	20
	30	29
	31	30
net/minecraft/client/texture/ResourceTexture	15	17
	10	12
	11	13
	15	17
net/minecraft/unused/packageinfo/PackageInfo6207	0	0
net/minecraft/unused/packageinfo/PackageInfo6206	0	0
net/minecraft/unused/packageinfo/PackageInfo6205	0	0
net/minecraft/unused/packageinfo/PackageInfo6203	0	0
net/minecraft/unused/packageinfo/PackageInfo6202	0	0
net/minecraft/unused/packageinfo/PackageInfo6201	0	0
net/minecraft/unused/packageinfo/PackageInfo6200	0	0
net/minecraft/client/world/ClientChunkManager	300	307
	256	248
	259	251
	262	254
	263	255
	264	257
	265	258
	266	259
	267	260
	268	261
	269	262
	270	263
	273	266
	276	269
	281	274
	286	279
	287	282
	288	284
	289	285
	290	286
	291	287
	292	288
	293	289
	41	42
	297	304
	42	43
	298	305
	43	44
	44	45
	300	307
	45	46
	49	49
	53	53
	54	54
	56	56
	57	57
	61	62
	62	69
	64	63
	65	64
	66	65
	67	66
	69	69
	74	73
	75	74
	76	75
	77	76
	81	80
	82	80
	84	80
	89	84
	93	88
	94	89
	95	99
	97	91
	99	92
	100	93
	101	94
	103	96
	105	99
	109	103
	110	104
	111	105
	113	107
	115	108
	116	109
	117	110
	119	111
	120	112
	121	113
	123	115
	124	116
	126	119
	127	120
	132	125
	135	128
	136	129
	137	130
	140	133
	141	134
	143	135
	144	136
	145	137
	146	138
	147	140
	148	141
	149	142
	150	143
	151	144
	152	145
	156	150
	158	152
	162	155
	167	159
	172	163
	177	167
	178	168
	181	171
	186	175
	187	176
	199	189
	200	190
	201	191
	202	192
	205	195
	209	199
	210	200
	211	201
	212	202
	213	203
	216	206
	217	207
	218	208
	220	210
	223	213
	224	214
	225	215
	227	218
	228	219
	231	222
	232	230
	234	223
	235	224
	236	225
	237	226
	238	227
	240	230
	243	233
	244	235
	245	236
	246	237
	248	239
	251	242
	252	244
	253	245
	254	246
	255	247
net/minecraft/client/render/entity/state/StriderEntityRenderState	0	0
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	136
	128	120
	129	121
	132	124
	136	128
	140	132
	144	136
	24	22
	25	23
	28	26
	29	27
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	42	39
	47	43
	51	47
	56	52
	61	57
	66	62
	70	66
	74	70
	75	71
	78	74
	79	75
	82	78
	86	82
	91	87
	92	88
	93	89
	94	90
	98	94
	99	95
	101	96
	102	97
	103	98
	104	99
	106	100
	107	101
	108	102
	109	103
	111	104
	112	105
	114	106
	115	107
	116	108
	117	109
	120	112
	124	116
net/minecraft/client/gui/screen/SplashOverlay	170	179
	128	120
	129	121
	130	122
	131	123
	133	126
	134	127
	136	128
	139	131
	142	134
	143	135
	144	136
	147	137
	149	138
	150	139
	151	140
	152	141
	153	142
	157	146
	31	32
	162	152
	163	153
	167	157
	168	163
	169	179
	170	175
	52	50
	53	51
	54	52
	55	53
	56	54
	59	57
	60	58
	63	61
	68	66
	69	67
	70	68
	72	69
	73	70
	76	73
	77	74
	80	76
	81	77
	82	78
	84	81
	85	82
	86	83
	87	84
	88	85
	89	86
	91	89
	92	90
	93	91
	95	93
	97	94
	98	95
	101	98
	102	99
	104	100
	105	101
	106	102
	107	103
	109	104
	110	105
	111	106
	113	107
	115	108
	116	109
	118	110
	119	111
	122	114
	123	115
	126	118
net/minecraft/client/gui/widget/ClickableWidget	333	336
	260	264
	261	265
	262	266
	268	271
	269	272
	270	273
	271	274
	273	276
	276	279
	280	283
	285	288
	286	289
	290	293
	295	298
	296	299
	299	302
	47	52
	303	306
	48	53
	49	54
	50	55
	51	56
	52	57
	308	311
	309	312
	56	61
	312	315
	313	316
	314	317
	61	66
	62	75
	318	321
	65	67
	66	72
	322	325
	323	326
	68	73
	324	327
	69	75
	72	78
	328	331
	73	79
	332	335
	77	83
	333	336
	81	87
	82	88
	85	91
	89	95
	95	101
	96	102
	99	107
	100	108
	101	109
	102	110
	103	111
	104	112
